machinekit@mksocfpga:/lib/firmware/socfpga/dtbo$ halrun -I
msgd:0 stopped
rtapi:0 stopped
halcmd: loadrt hostmot2 debug_idrom=1 debug_module_descriptors=1 debug_modules=1 debug_pin_descriptors=1
<stdin>:1: Realtime module 'hostmot2' loaded
    74         bit   RW          FALSE  hm2_de0n.0.gpio.020.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.020.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.020.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.021.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.021.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.021.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.022.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.022.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.022.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.023.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.023.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.023.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.024.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.024.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.024.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.025.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.025.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.025.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.026.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.026.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.026.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.027.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.027.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.028.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.028.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.028.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.029.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.029.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.029.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.030.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.030.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.030.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.031.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.031.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.031.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.032.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.032.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.032.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.033.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.033.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.033.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.035.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.035.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.036.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.036.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.037.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.037.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.038.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.038.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.039.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.039.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.040.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.040.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.041.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.041.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.042.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.042.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.042.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.043.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.043.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.043.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.044.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.044.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.044.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.045.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.045.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.045.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.046.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.046.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.046.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.047.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.047.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.047.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.048.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.048.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.048.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.049.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.049.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.049.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.050.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.050.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.050.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.051.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.051.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.052.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.052.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.053.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.053.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.054.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.054.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.055.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.055.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.056.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.056.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.057.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.057.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.057.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.058.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.058.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.058.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.059.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.059.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.059.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.060.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.060.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.060.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.061.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.061.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.061.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.062.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.062.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.062.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.063.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.063.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.063.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.064.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.064.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.064.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.065.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.065.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.065.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.066.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.066.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.066.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.067.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.067.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.067.is_output
    74         bit   RW          FALSE  hm2_de0n.0.io_error
    74         s32   RW              0  hm2_de0n.0.pet_watchdog.tmax
    74         bit   RO          FALSE  hm2_de0n.0.pet_watchdog.tmax-inc
    74         s32   RW              1  hm2_de0n.0.pwmgen.00.output-type
    74         float RW              1  hm2_de0n.0.pwmgen.00.scale
    74         s32   RW              1  hm2_de0n.0.pwmgen.01.output-type
    74         float RW              1  hm2_de0n.0.pwmgen.01.scale
    74         u32   RW     0x00004E20  hm2_de0n.0.pwmgen.pdm_frequency
    74         u32   RW     0x00004E20  hm2_de0n.0.pwmgen.pwm_frequency
    74         s32   RW              0  hm2_de0n.0.read.tmax
    74         bit   RO          FALSE  hm2_de0n.0.read.tmax-inc
    74         s32   RW              0  hm2_de0n.0.read_gpio.tmax
    74         bit   RO          FALSE  hm2_de0n.0.read_gpio.tmax-inc
    74         u32   RW     0x00000001  hm2_de0n.0.sserial.port-0.fault-dec
    74         u32   RW     0x0000000A  hm2_de0n.0.sserial.port-0.fault-inc
    74         u32   RW     0x000000C8  hm2_de0n.0.sserial.port-0.fault-lim
    74         u32   RW     0x0004FFEC  hm2_de0n.0.stepgen.00.dirhold
    74         u32   RW     0x0004FFEC  hm2_de0n.0.stepgen.00.dirsetup
    74         float RW              1  hm2_de0n.0.stepgen.00.maxaccel
    74         float RW              0  hm2_de0n.0.stepgen.00.maxvel
    74         float RW              1  hm2_de0n.0.stepgen.00.position-scale
    74         u32   RW     0x00000000  hm2_de0n.0.stepgen.00.step_type
    74         u32   RW     0x0004FFEC  hm2_de0n.0.stepgen.00.steplen
    74         u32   RW     0x0004FFEC  hm2_de0n.0.stepgen.00.stepspace
    74         u32   RW     0x00000000  hm2_de0n.0.stepgen.00.table-data-0
    74         u32   RW     0x00000000  hm2_de0n.0.stepgen.00.table-data-1
    74         u32   RW     0x00000000  hm2_de0n.0.stepgen.00.table-data-2
    74         u32   RW     0x00000000  hm2_de0n.0.stepgen.00.table-data-3
    74         u32   RW     0x004C4B40  hm2_de0n.0.watchdog.timeout_ns
    74         s32   RW              0  hm2_de0n.0.write.tmax
    74         bit   RO          FALSE  hm2_de0n.0.write.tmax-inc
    74         s32   RW              0  hm2_de0n.0.write_gpio.tmax
    74         bit   RO          FALSE  hm2_de0n.0.write_gpio.tmax-inc

halcmd: show pin
Component Pins:
  Comp   Inst Type  Dir         Value  Name                             Epsilon         Flags
    74        float IN              0  hm2_de0n.0.3pwmgen.00.A-value 	0.000010
    74        float IN              0  hm2_de0n.0.3pwmgen.00.B-value 	0.000010
    74        float IN              0  hm2_de0n.0.3pwmgen.00.C-value 	0.000010
    74        bit   IN          FALSE  hm2_de0n.0.3pwmgen.00.enable  		0
    74        bit   OUT         FALSE  hm2_de0n.0.3pwmgen.00.fault   		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-00  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-00-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-01  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-01-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-02  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-02-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-03  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-03-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-04  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-04-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-05  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-05-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-06  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-06-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-07  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-07-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-08  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-08-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-09  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-09-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-10  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-10-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-11  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-11-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-12  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-12-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-13  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-13-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-14  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-14-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-15  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-15-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-16  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-16-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-17  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-17-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-18  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-18-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-19  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-19-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-20  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-20-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-21  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-21-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-22  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-22-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-23  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-23-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-24  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-24-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-25  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-25-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-26  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-26-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-27  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-27-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-28  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-28-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-29  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-29-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-30  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-30-n		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-31  		0
    74        bit   OUT         FALSE  hm2_de0n.0.7i76.0.0.input-31-n		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-00 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-01 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-02 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-03 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-04 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-05 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-06 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-07 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-08 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-09 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-10 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-11 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-12 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-13 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-14 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.output-15 		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.spindir   		0
    74        bit   IN          FALSE  hm2_de0n.0.7i76.0.0.spinena   		0
    74        float IN              0  hm2_de0n.0.7i76.0.0.spinout   	0.000010
    74        float IN            100  hm2_de0n.0.dpll.01.timer-us   	0.000010
    74        float IN            100  hm2_de0n.0.dpll.02.timer-us   	0.000010
    74        float IN            100  hm2_de0n.0.dpll.03.timer-us   	0.000010
    74        float IN            100  hm2_de0n.0.dpll.04.timer-us   	0.000010
    74        float IN             -1  hm2_de0n.0.dpll.base-freq-khz 	0.000010
    74        u32   OUT    0x00000000  hm2_de0n.0.dpll.ddsize        		0
    74        float OUT             0  hm2_de0n.0.dpll.phase-error-us	0.000010
    74        u32   IN     0x00400000  hm2_de0n.0.dpll.plimit        		0
    74        u32   OUT    0x00000001  hm2_de0n.0.dpll.prescale      		0
    74        u32   IN     0x0000A000  hm2_de0n.0.dpll.time-const    		0
    74        s32   OUT             0  hm2_de0n.0.encoder.00.count   		0
    74        s32   OUT             0  hm2_de0n.0.encoder.00.count-la		0
    74        bit   I/O         FALSE  hm2_de0n.0.encoder.00.index-en		0
    74        bit   OUT         FALSE  hm2_de0n.0.encoder.00.input-a 		0
    74        bit   OUT         FALSE  hm2_de0n.0.encoder.00.input-b 		0
    74        bit   OUT          TRUE  hm2_de0n.0.encoder.00.input-in		0
    74        bit   IN          FALSE  hm2_de0n.0.encoder.00.latch-en		0
    74        bit   IN          FALSE  hm2_de0n.0.encoder.00.latch-po		0
    74        float OUT             0  hm2_de0n.0.encoder.00.position	0.000010
    74        float OUT             0  hm2_de0n.0.encoder.00.position	0.000010
    74        bit   OUT         FALSE  hm2_de0n.0.encoder.00.quad-err		0
    74        bit   IN          FALSE  hm2_de0n.0.encoder.00.quad-err		0
    74        s32   OUT             0  hm2_de0n.0.encoder.00.rawcount		0
    74        s32   OUT             0  hm2_de0n.0.encoder.00.rawlatch		0
    74        bit   IN          FALSE  hm2_de0n.0.encoder.00.reset   		0
    74        float OUT             0  hm2_de0n.0.encoder.00.velocity	0.000010
    74        u32   IN     0x007F2815  hm2_de0n.0.encoder.muxed-sampl		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.000.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.000.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.001.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.001.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.002.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.002.in_not    		0
